"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"USGS","372553121102501","U.S. Geological Survey","006S008E09E001M","37.4316111111111","-121.099472222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .1 second (differentially corrected GPS)","113","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","430","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","099","Stanislaus County","WELL","CONFINED","0","No","0","No","1","Yes","0","No","2","Suspected / Anticipated Changes","1","Surveillance","1","Dedicated Monitoring/Observation","https://waterdata.usgs.gov/monitoring-location/372553121102501"
"USGS","374307121040101","U.S. Geological Survey","002S008E35M001M","37.7185398712819","-121.067992306424","NAD83","Interpolated from map","Accurate to +/- 1 second","75","1","Feet","NGVD29","Interpolated from topographic map","+/- 5 ft","100","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","099","Stanislaus County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374307121040101"
"USGS","373753120474602","U.S. Geological Survey","003S011E31G002M","37.6313203071653","-120.797150815723","NAD83","Interpolated from map","Accurate to +/- 1 second","151","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","182","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","099","Stanislaus County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/373753120474602"
"USGS","375052121142801","U.S. Geological Survey","001S007E18K001M","37.8479027777778","-121.242044444444","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","26","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","108","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/375052121142801"
"USGS","374909121110101","U.S. Geological Survey","001S007E27J001M","37.8189333333333","-121.185113888889","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","46","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","122","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374909121110101"
"USGS","374733121062401","U.S. Geological Survey","002S008E05H001M","37.7924944444444","-121.107647222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","67","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","250","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374733121062401"
"USGS","374635121040901","U.S. Geological Survey","002S008E10H001M","37.7768333333333","-121.07","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","82","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","160","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374635121040901"
"USGS","374620120592901","U.S. Geological Survey","002S009E09N001M","37.7726666666667","-120.993555555556","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","118","1","Feet","NAVD88","Interpolated from digital elevation model (DEM)","+/- 4.3 ft","120","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374620120592901"
"USGS","374524121084801","U.S. Geological Survey","002S007E13Q001M","37.7596111111111","-121.146572222222","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","54","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","115","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374524121084801"
"USGS","374511121104101","U.S. Geological Survey","002S007E22A001M","37.7530138888889","-121.179383333333","NAD83","Global positioning system (GPS), Standard Positioning Service (SPS) or Precise Positioning Service (PPS) NOTE after October, 2014 only use for mapping grade GPS units and use new codes W,X,Y, or Z that indicate the quality of the GNSS survey.","Accurate to +/- .5 second (Precise Positioning Service (PLGR/PPS GPS))","46","1","Feet","NGVD29","Interpolated from topographic map","+/- 2.5 ft","200","1","Feet","S100CNRLVL","Central Valley aquifer system","US","United States of America","06","California","077","San Joaquin County","WELL","UNCONFINED","1","Yes","1","Yes","0","No","0","No","","","","","","","https://waterdata.usgs.gov/monitoring-location/374511121104101"
