"AgencyCd","SiteNo","AgencyNm","SiteName","DecLatVa","DecLongVa","HorzDatum","HorzMethod","HorzAcy","AltVa","AltUnits","AltUnitsNm","AltDatumCd","AltMethod","AltAcy","WellDepth","WellDepthUnits","WellDepthUnitsNm","NatAquiferCd","NatAqfrDesc","CountryCd","CountryNm","StateCd","StateNm","CountyCd","CountyNm","LocalAquiferName","SiteType","AquiferType","QwSnFlag","QwSnDesc","QwBaselineFlag","QwBaselineDesc","WlSysName","WlSnFlag","WlSnDesc","WlBaselineFlag","WlBaselineDesc","WlWellChars","WlWellCharsDesc","WlWellType","WlWellTypeDesc","WlWellPurpose","WlWellPurposeDesc","Link"
"CODWR","152905","Colorado Division of Water Resources","NHP-AR-128","39.260112","-103.190833","NAD83","GPS","10 m","5155","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","80","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","071","Las Animas County","Ogallala","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/WaterLevels/152905"
"CODWR","784","Colorado Division of Water Resources","NHP-AR-132","39.28773","-103.494953","NAD83","GPS","10 m","5572.62","1","Feet","NAVD88","USGS NED 1-meter DEM","1 m","80","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","073","Lincoln County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/784"
"CODWR","745","Colorado Division of Water Resources","NHP-AR-093","39.615814","-103.27476","NAD83","GPS","10 m","5021.43","1","Feet","NAVD88","USGS NED 1-meter DEM","1 m","125","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","121","Washington County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/745"
"CODWR","954","Colorado Division of Water Resources","NHP-PL-197","39.127773","-103.099943","NAD83","User supplied","15 m","5087.29","1","Feet","NAVD88","Original database","1 m","63","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","063","Kit Carson County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/954"
"CODWR","149879","Colorado Division of Water Resources","NHP-AR-116","39.446702","-103.084899","NAD83","GPS","10 m","4872","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","189","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","063","Kit Carson County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/149879"
"CODWR","149880","Colorado Division of Water Resources","NHP-AR-118","39.433532","-103.360923","NAD83","GPS","10 m","5193.68","1","Feet","NAVD88","Original database","1 m","146","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","073","Lincoln County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/149880"
"CODWR","783","Colorado Division of Water Resources","NHP-AR-129","39.259398","-103.379207","NAD83","GPS","10 m","5422.53","1","Feet","NAVD88","Original database","1 m","89","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","073","Lincoln County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/783"
"CODWR","699","Colorado Division of Water Resources","NHP-AR-041","39.659954","-103.021792","NAD83","GPS","10 m","4632.2","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","67","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","121","Washington County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/699"
"CODWR","701","Colorado Division of Water Resources","NHP-AR-043","39.665899","-103.179229","NAD83","GPS","10 m","4844.37","1","Feet","NAVD88","USGS NED 1-meter DEM","1 m","120","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","121","Washington County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/701"
"CODWR","152885","Colorado Division of Water Resources","NHP-AR-136","39.418016","-103.033111","NAD83","GPS","10 m","4828","1","Feet","NAVD88","USGS NED 10-meter DEM","1 m","190","1","Feet","N100HGHPLN","High Plains aquifer","US","United States of America","08","Colorado","063","Kit Carson County","OGALLALA","WELL","UNCONFINED","0","No","0","No","CO DWR HydroBase","1","Yes","1","Yes","3","Known Changes","1","Surveillance","2","Other","https://dwr.state.co.us/Tools/GroundWater/Well/152885"
